
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x20000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000008:	00000000 	andeq	r0, r0, r0

2000000c <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
2000000c:	00000000 	andeq	r0, r0, r0

20000010 <cmd_history>:
	...

20000110 <__cmd_exec_status>:
static volatile int __cmd_exec_status;
20000110:	00000000 	andeq	r0, r0, r0

20000114 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000114:	00000000 	andeq	r0, r0, r0

20000118 <__read_char__>:
int (*__read_char__)(void);
20000118:	00000000 	andeq	r0, r0, r0

2000011c <__read_char2__>:
int (*__read_char2__)(void);
2000011c:	00000000 	andeq	r0, r0, r0

20000120 <__write_char2__>:
void (*__write_char2__)(char c);
20000120:	00000000 	andeq	r0, r0, r0

20000124 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000124:	00000000 	andeq	r0, r0, r0

20000128 <out_buf_rgn>:
	...

20000134 <inp_buf_rgn>:
	...

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
    2b40:	3d7ea7c4 	ldclcc	7, cr10, [lr, #-784]!	@ 0xfffffcf0
    2b44:	73195d64 	tstvc	r9, #100, 26	@ 0x1900
    2b48:	dc4f8160 	stflep	f0, [pc], {96}	@ 0x60
    2b4c:	88902a22 	ldmhi	r0, {r1, r5, r9, fp, sp}
    2b50:	14b8ee46 	ldrtne	lr, [r8], #3654	@ 0xe46
    2b54:	db0b5ede 	blle	2da6d4 <__ROM_SIZE__+0x29a6d4>
    2b58:	0a3a32e0 	beq	e8f6e0 <__ROM_SIZE__+0xe4f6e0>
    2b5c:	5c240649 	stcpl	6, cr0, [r4], #-292	@ 0xfffffedc
    2b60:	62acd3c2 	adcvs	sp, ip, #134217731	@ 0x8000003
    2b64:	79e49591 	stmibvc	r4!, {r0, r4, r7, r8, sl, ip, pc}^
    2b68:	6d37c8e7 	ldcvs	8, cr12, [r7, #-924]!	@ 0xfffffc64
    2b6c:	a94ed58d 	stmdbge	lr, {r0, r2, r3, r7, r8, sl, ip, lr, pc}^
    2b70:	eaf4566c 	b	ffd18528 <_STACK_TOP_+0xdfd1052c>
    2b74:	08ae7a65 	stmiaeq	lr!, {r0, r2, r5, r6, r9, fp, ip, sp, lr}
    2b78:	2e2578ba 	mcrcs	8, 1, r7, cr5, cr10, {5}
    2b7c:	c6b4a61c 	ssatgt	sl, #21, ip, lsl #12
    2b80:	1f74dde8 	svcne	0x0074dde8
    2b84:	8a8bbd4b 	bhi	fe2f20b8 <_STACK_TOP_+0xde2ea0bc>
    2b88:	66b53e70 			@ <UNDEFINED> instruction: 0x66b53e70
    2b8c:	0ef60348 	cdpeq	3, 15, cr0, cr6, cr8, {2}
    2b90:	b9573561 	ldmdblt	r7, {r0, r5, r6, r8, sl, ip, sp}^
    2b94:	9e1dc186 	mnfls<illegal precision>	f4, f6
    2b98:	1198f8e1 	orrsne	pc, r8, r1, ror #17
    2b9c:	948ed969 	strls	sp, [lr], #2409	@ 0x969
    2ba0:	e9871e9b 	stmib	r7, {r0, r1, r3, r4, r7, r9, sl, fp, ip}
    2ba4:	df2855ce 	svcle	0x002855ce
    2ba8:	0d89a18c 	stfeqd	f2, [r9, #560]	@ 0x230
    2bac:	6842e6bf 	stmdavs	r2, {r0, r1, r2, r3, r4, r5, r7, r9, sl, sp, lr, pc}^
    2bb0:	0f2d9941 	svceq	0x002d9941
    2bb4:	16bb54b0 			@ <UNDEFINED> instruction: 0x16bb54b0

00002bb8 <Rcon>:
static const uint8_t Rcon[11] = {
    2bb8:	0402018d 	streq	r0, [r2], #-397	@ 0xfffffe73
    2bbc:	40201008 	eormi	r1, r0, r8
    2bc0:	00361b80 	eorseq	r1, r6, r0, lsl #23

00002bc4 <rsbox>:
static const uint8_t rsbox[256] = {
    2bc4:	d56a0952 	strble	r0, [sl, #-2386]!	@ 0xfffff6ae
    2bc8:	38a53630 	stmiacc	r5!, {r4, r5, r9, sl, ip, sp}
    2bcc:	9ea340bf 	mcrls	0, 5, r4, cr3, cr15, {5}
    2bd0:	fbd7f381 	blx	ff5ff9de <_STACK_TOP_+0xdf5f79e2>
    2bd4:	8239e37c 	eorshi	lr, r9, #124, 6	@ 0xf0000001
    2bd8:	87ff2f9b 			@ <UNDEFINED> instruction: 0x87ff2f9b
    2bdc:	44438e34 	strbmi	r8, [r3], #-3636	@ 0xfffff1cc
    2be0:	cbe9dec4 	blgt	ffa7a6f8 <_STACK_TOP_+0xdfa726fc>
    2be4:	32947b54 	addscc	r7, r4, #84, 22	@ 0x15000
    2be8:	3d23c2a6 	sfmcc	f4, 1, [r3, #-664]!	@ 0xfffffd68
    2bec:	0b954cee 	bleq	fe555fac <_STACK_TOP_+0xde54dfb0>
    2bf0:	4ec3fa42 			@ <UNDEFINED> instruction: 0x4ec3fa42
    2bf4:	66a12e08 	strtvs	r2, [r1], r8, lsl #28
    2bf8:	b224d928 	eorlt	sp, r4, #40, 18	@ 0xa0000
    2bfc:	49a25b76 	stmibmi	r2!, {r1, r2, r4, r5, r6, r8, r9, fp, ip, lr}
    2c00:	25d18b6d 	ldrbcs	r8, [r1, #2925]	@ 0xb6d
    2c04:	64f6f872 	ldrbtvs	pc, [r6], #2162	@ 0x872	@ <UNPREDICTABLE>
    2c08:	16986886 	ldrne	r6, [r8], r6, lsl #17
    2c0c:	cc5ca4d4 	cfldrdgt	mvd10, [ip], {212}	@ 0xd4
    2c10:	92b6655d 	adcsls	r6, r6, #390070272	@ 0x17400000
    2c14:	5048706c 	subpl	r7, r8, ip, rrx
    2c18:	dab9edfd 	ble	fee7e414 <_STACK_TOP_+0xdee76418>
    2c1c:	5746155e 	smlsldpl	r1, r6, lr, r5
    2c20:	849d8da7 	ldrhi	r8, [sp], #3495	@ 0xda7
    2c24:	00abd890 	umlaleq	sp, fp, r0, r8
    2c28:	0ad3bc8c 	beq	ff4f1e60 <_STACK_TOP_+0xdf4e9e64>
    2c2c:	0558e4f7 	ldrbeq	lr, [r8, #-1271]	@ 0xfffffb09
    2c30:	0645b3b8 			@ <UNDEFINED> instruction: 0x0645b3b8
    2c34:	8f1e2cd0 	svchi	0x001e2cd0
    2c38:	020f3fca 	andeq	r3, pc, #808	@ 0x328
    2c3c:	03bdafc1 			@ <UNDEFINED> instruction: 0x03bdafc1
    2c40:	6b8a1301 	blvs	fe28784c <_STACK_TOP_+0xde27f850>
    2c44:	4111913a 	tstmi	r1, sl, lsr r1
    2c48:	eadc674f 	b	ff71c98c <_STACK_TOP_+0xdf714990>
    2c4c:	cecff297 	mcrgt	2, 6, pc, cr15, cr7, {4}	@ <UNPREDICTABLE>
    2c50:	73e6b4f0 	mvnvc	fp, #240, 8	@ 0xf0000000
    2c54:	2274ac96 	rsbscs	sl, r4, #38400	@ 0x9600
    2c58:	8535ade7 	ldrhi	sl, [r5, #-3559]!	@ 0xfffff219
    2c5c:	e837f9e2 	ldmda	r7!, {r1, r5, r6, r7, r8, fp, ip, sp, lr, pc}
    2c60:	6edf751c 	mrcvs	5, 6, r7, cr15, cr12, {0}
    2c64:	711af147 	tstvc	sl, r7, asr #2	@ <UNPREDICTABLE>
    2c68:	89c5291d 	stmibhi	r5, {r0, r2, r3, r4, r8, fp, sp}^
    2c6c:	0e62b76f 	cdpeq	7, 6, cr11, cr2, cr15, {3}
    2c70:	1bbe18aa 	blne	fef88f20 <_STACK_TOP_+0xdef80f24>
    2c74:	4b3e56fc 	blmi	f9886c <__ROM_SIZE__+0xf5886c>
    2c78:	2079d2c6 	rsbscs	sp, r9, r6, asr #5
    2c7c:	fec0db9a 	mcr2	11, 6, sp, cr0, cr10, {4}	@ <UNPREDICTABLE>
    2c80:	f45acd78 			@ <UNDEFINED> instruction: 0xf45acd78
    2c84:	33a8dd1f 			@ <UNDEFINED> instruction: 0x33a8dd1f
    2c88:	31c70788 	biccc	r0, r7, r8, lsl #15
    2c8c:	591012b1 	ldmdbpl	r0, {r0, r4, r5, r7, r9, ip}
    2c90:	5fec8027 	svcpl	0x00ec8027
    2c94:	a97f5160 	ldmdbge	pc!, {r5, r6, r8, ip, lr}^	@ <UNPREDICTABLE>
    2c98:	0d4ab519 	cfstr64eq	mvdx11, [sl, #-100]	@ 0xffffff9c
    2c9c:	9f7ae52d 	svcls	0x007ae52d
    2ca0:	ef9cc993 	svc	0x009cc993
    2ca4:	4d3be0a0 	ldcmi	0, cr14, [fp, #-640]!	@ 0xfffffd80
    2ca8:	b0f52aae 	rscslt	r2, r5, lr, lsr #21
    2cac:	3cbbebc8 	vldmiacc	fp!, {d14-<overflow reg d49>}
    2cb0:	61995383 	orrsvs	r5, r9, r3, lsl #7
    2cb4:	7e042b17 	vmovvc.32	d4[0], r2
    2cb8:	26d677ba 			@ <UNDEFINED> instruction: 0x26d677ba
    2cbc:	631469e1 	tstvs	r4, #3686400	@ 0x384000
    2cc0:	7d0c2155 	stfvcs	f2, [ip, #-340]	@ 0xfffffeac

00002cc4 <polynomial>:
const gf2elem_t polynomial = { 0x000000c9, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000008 }; 
    2cc4:	000000c9 	andeq	r0, r0, r9, asr #1
	...
    2cd8:	00000008 	andeq	r0, r0, r8

00002cdc <coeff_b>:
const gf2elem_t coeff_b    = { 0x4a3205fd, 0x512f7874, 0x1481eb10, 0xb8c953ca, 0x0a601907, 0x00000002 }; 
    2cdc:	4a3205fd 	bmi	c844d8 <__ROM_SIZE__+0xc444d8>
    2ce0:	512f7874 			@ <UNDEFINED> instruction: 0x512f7874
    2ce4:	1481eb10 	strne	lr, [r1], #2832	@ 0xb10
    2ce8:	b8c953ca 	stmialt	r9, {r1, r3, r6, r7, r8, r9, ip, lr}^
    2cec:	0a601907 	beq	1809110 <__ROM_SIZE__+0x17c9110>
    2cf0:	00000002 	andeq	r0, r0, r2

00002cf4 <base_y>:
const gf2elem_t base_y     = { 0x797324f1, 0xb11c5c0c, 0xa2cdd545, 0x71a0094f, 0xd51fbc6c, 0x00000000 }; 
    2cf4:	797324f1 	ldmdbvc	r3!, {r0, r4, r5, r6, r7, sl, sp}^
    2cf8:	b11c5c0c 	tstlt	ip, ip, lsl #24
    2cfc:	a2cdd545 	sbcge	sp, sp, #289406976	@ 0x11400000
    2d00:	71a0094f 	asrvc	r0, pc, #18
    2d04:	d51fbc6c 	ldrle	fp, [pc, #-3180]	@ 20a0 <ecdh_generate_keys+0x4c>
    2d08:	00000000 	andeq	r0, r0, r0

00002d0c <base_x>:
const gf2elem_t base_x     = { 0xe8343e36, 0xd4994637, 0xa0991168, 0x86a2d57e, 0xf0eba162, 0x00000003 }; 
    2d0c:	e8343e36 	ldmda	r4!, {r1, r2, r4, r5, r9, sl, fp, ip, sp}
    2d10:	d4994637 	ldrle	r4, [r9], #1591	@ 0x637
    2d14:	a0991168 	addsge	r1, r9, r8, ror #2
    2d18:	86a2d57e 			@ <UNDEFINED> instruction: 0x86a2d57e
    2d1c:	f0eba162 			@ <UNDEFINED> instruction: 0xf0eba162
    2d20:	00000003 	andeq	r0, r0, r3

00002d24 <base_order>:
const scalar_t  base_order = { 0xa4234c33, 0x77e70c12, 0x000292fe, 0x00000000, 0x00000000, 0x00000004 }; 
    2d24:	a4234c33 	strtge	r4, [r3], #-3123	@ 0xfffff3cd
    2d28:	77e70c12 			@ <UNDEFINED> instruction: 0x77e70c12
    2d2c:	000292fe 	strdeq	r9, [r2], -lr
	...
    2d38:	00000004 	andeq	r0, r0, r4

Disassembly of section .debug_info:

00000000 <.debug_info>:
       0:	00000201 	andeq	r0, r0, r1, lsl #4
       4:	04010005 	streq	r0, [r1], #-5
       8:	00000000 	andeq	r0, r0, r0
       c:	00000d09 	andeq	r0, r0, r9, lsl #26
      10:	00881d00 	addeq	r1, r8, r0, lsl #26
      14:	013a0000 	teqeq	sl, r0
      18:	03c00000 	biceq	r0, r0, #0
      1c:	00640000 	rsbeq	r0, r4, r0
      20:	00000000 	andeq	r0, r0, r0
      24:	01010000 	mrseq	r0, (UNDEF: 1)
      28:	0000d906 	andeq	sp, r0, r6, lsl #18
      2c:	05020100 	streq	r0, [r2, #-256]	@ 0xffffff00
      30:	0000012b 	andeq	r0, r0, fp, lsr #2
      34:	1b050401 	blne	141040 <__ROM_SIZE__+0x101040>
      38:	01000001 	tsteq	r0, r1
      3c:	01160508 	tsteq	r6, r8, lsl #10
      40:	01010000 	mrseq	r0, (UNDEF: 1)
      44:	0000d708 	andeq	sp, r0, r8, lsl #14
      48:	07020100 	streq	r0, [r2, -r0, lsl #2]
      4c:	000000e5 	andeq	r0, r0, r5, ror #1
      50:	fd070401 	stc2	4, cr0, [r7, #-4]
      54:	01000000 	mrseq	r0, (UNDEF: 0)
      58:	00f80708 	rscseq	r0, r8, r8, lsl #14
      5c:	040a0000 	streq	r0, [sl], #-0
      60:	746e6905 	strbtvc	r6, [lr], #-2309	@ 0xfffff6fb
      64:	07040100 	streq	r0, [r4, -r0, lsl #2]
      68:	00000102 	andeq	r0, r0, r2, lsl #2
      6c:	61040801 	tstvs	r4, r1, lsl #16
      70:	0b000001 	bleq	7c <vector_table+0x7c>
      74:	00646d63 	rsbeq	r6, r4, r3, ror #26
      78:	7f0f2d02 	svcvc	0x000f2d02
      7c:	05000000 	streq	r0, [r0, #-0]
      80:	00000084 	andeq	r0, r0, r4, lsl #1
      84:	00005e0c 	andeq	r5, r0, ip, lsl #28
      88:	00009800 	andeq	r9, r0, r0, lsl #16
      8c:	005e0300 	subseq	r0, lr, r0, lsl #6
      90:	98030000 	stmdals	r3, {}	@ <UNPREDICTABLE>
      94:	00000000 	andeq	r0, r0, r0
      98:	00009d05 	andeq	r9, r0, r5, lsl #26
      9c:	00a20500 	adceq	r0, r2, r0, lsl #10
      a0:	01010000 	mrseq	r0, (UNDEF: 1)
      a4:	0000e008 	andeq	lr, r0, r8
      a8:	00a20d00 	adceq	r0, r2, r0, lsl #26
      ac:	0c0e0000 	stceq	0, cr0, [lr], {-0}
      b0:	dc093602 	stcle	6, cr3, [r9], {2}
      b4:	06000000 	streq	r0, [r0], -r0
      b8:	000000bd 	strheq	r0, [r0], -sp
      bc:	00dc0f37 	sbcseq	r0, ip, r7, lsr pc
      c0:	06000000 	streq	r0, [r0], -r0
      c4:	00000000 	andeq	r0, r0, r0
      c8:	00dc0f38 	sbcseq	r0, ip, r8, lsr pc
      cc:	06040000 	streq	r0, [r4], -r0
      d0:	000000b5 	strheq	r0, [r0], -r5
      d4:	00730739 	rsbseq	r0, r3, r9, lsr r7
      d8:	00080000 	andeq	r0, r8, r0
      dc:	0000a905 	andeq	sl, r0, r5, lsl #18
      e0:	015b0f00 	cmpeq	fp, r0, lsl #30
      e4:	3a020000 	bcc	800ec <__ROM_SIZE__+0x400ec>
      e8:	0000ae03 	andeq	sl, r0, r3, lsl #28
      ec:	00ca1000 	sbceq	r1, sl, r0
      f0:	1b010000 	blne	400f8 <__ROM_SIZE__+0xf8>
      f4:	0000e101 	andeq	lr, r0, r1, lsl #2
      f8:	68030500 	stmdavs	r3, {r8, sl}
      fc:	07000022 	streq	r0, [r0, -r2, lsr #32]
     100:	0000010f 	andeq	r0, r0, pc, lsl #2
     104:	005e2703 	subseq	r2, lr, r3, lsl #14
     108:	01190000 	tsteq	r9, r0
     10c:	dc030000 	stcle	0, cr0, [r3], {-0}
     110:	03000000 	movweq	r0, #0
     114:	000000dc 	ldrdeq	r0, [r0], -ip
     118:	01240700 			@ <UNDEFINED> instruction: 0x01240700
     11c:	2c040000 	stccs	0, cr0, [r4], {-0}
     120:	0000005e 	andeq	r0, r0, lr, asr r0
     124:	0000012f 	andeq	r0, r0, pc, lsr #2
     128:	0000dc03 	andeq	sp, r0, r3, lsl #24
     12c:	12001100 	andne	r1, r0, #0, 2
     130:	000000ce 	andeq	r0, r0, lr, asr #1
     134:	5e050501 	cfsh32pl	mvfx0, mvfx5, #1
     138:	c0000000 	andgt	r0, r0, r0
     13c:	64000003 	strvs	r0, [r0], #-3
     140:	01000000 	mrseq	r0, (UNDEF: 0)
     144:	0135089c 	teqeq	r5, ip	@ <illegal shifter operand>
     148:	5e120000 	cdppl	0, 1, cr0, cr2, cr0, {0}
     14c:	10000000 	andne	r0, r0, r0
     150:	0c000000 	stceq	0, cr0, [r0], {-0}
     154:	08000000 	stmdaeq	r0, {}	@ <UNPREDICTABLE>
     158:	000000b0 	strheq	r0, [r0], -r0	@ <UNPREDICTABLE>
     15c:	0000981f 	andeq	r9, r0, pc, lsl r8
     160:	00001f00 	andeq	r1, r0, r0, lsl #30
     164:	00001b00 	andeq	r1, r0, r0, lsl #22
     168:	74631300 	strbtvc	r1, [r3], #-768	@ 0xfffffd00
     16c:	06010072 			@ <UNDEFINED> instruction: 0x06010072
     170:	00005e09 	andeq	r5, r0, r9, lsl #28
     174:	00002e00 	andeq	r2, r0, r0, lsl #28
     178:	00002a00 	andeq	r2, r0, r0, lsl #20
     17c:	03cc0400 	biceq	r0, ip, #0, 8
     180:	01190000 	tsteq	r9, r0
     184:	01940000 	orrseq	r0, r4, r0
     188:	01020000 	mrseq	r0, (UNDEF: 2)
     18c:	28030550 	stmdacs	r3, {r4, r6, r8, sl}
     190:	00000023 	andeq	r0, r0, r3, lsr #32
     194:	0003da04 	andeq	sp, r3, r4, lsl #20
     198:	00011900 	andeq	r1, r1, r0, lsl #18
     19c:	0001ab00 	andeq	sl, r1, r0, lsl #22
     1a0:	50010200 	andpl	r0, r1, r0, lsl #4
     1a4:	23400305 	movtcs	r0, #773	@ 0x305
     1a8:	04000000 	streq	r0, [r0], #-0
     1ac:	000003e6 	andeq	r0, r0, r6, ror #7
     1b0:	00000119 	andeq	r0, r0, r9, lsl r1
     1b4:	000001c2 	andeq	r0, r0, r2, asr #3
     1b8:	05500102 	ldrbeq	r0, [r0, #-258]	@ 0xfffffefe
     1bc:	00286c03 	eoreq	r6, r8, r3, lsl #24
     1c0:	f6040000 			@ <UNDEFINED> instruction: 0xf6040000
     1c4:	ff000003 			@ <UNDEFINED> instruction: 0xff000003
     1c8:	d9000000 	stmdble	r0, {}	@ <UNPREDICTABLE>
     1cc:	02000001 	andeq	r0, r0, #1
     1d0:	03055101 	movweq	r5, #20737	@ 0x5101
     1d4:	00002344 	andeq	r2, r0, r4, asr #6
     1d8:	03fe0400 	mvnseq	r0, #0, 8
     1dc:	01190000 	tsteq	r9, r0
     1e0:	01f00000 	mvnseq	r0, r0
     1e4:	01020000 	mrseq	r0, (UNDEF: 2)
     1e8:	50030550 	andpl	r0, r3, r0, asr r5
     1ec:	00000023 	andeq	r0, r0, r3, lsr #32
     1f0:	00040814 	andeq	r0, r4, r4, lsl r8
     1f4:	00011900 	andeq	r1, r1, r0, lsl #18
     1f8:	50010200 	andpl	r0, r1, r0, lsl #4
     1fc:	23640305 	cmncs	r4, #335544320	@ 0x14000000
     200:	00000000 	andeq	r0, r0, r0
     204:	0000bd00 	andeq	fp, r0, r0, lsl #26
     208:	01000500 	tsteq	r0, r0, lsl #10
     20c:	00011e04 	andeq	r1, r1, r4, lsl #28
     210:	000d0200 	andeq	r0, sp, r0, lsl #4
     214:	a01d0000 	andsge	r0, sp, r0
     218:	3a000001 	bcc	224 <vector_table+0x224>
     21c:	24000001 	strcs	r0, [r0], #-1
     220:	02000004 	andeq	r0, r0, #4
     224:	3c000000 	stccc	0, cr0, [r0], {-0}
     228:	01000001 	tsteq	r0, r1
     22c:	00d90601 	sbcseq	r0, r9, r1, lsl #12
     230:	02010000 	andeq	r0, r1, #0
     234:	00012b05 	andeq	r2, r1, r5, lsl #22
     238:	05040100 	streq	r0, [r4, #-256]	@ 0xffffff00
     23c:	0000011b 	andeq	r0, r0, fp, lsl r1
     240:	16050801 	strne	r0, [r5], -r1, lsl #16
     244:	01000001 	tsteq	r0, r1
     248:	00d70801 	sbcseq	r0, r7, r1, lsl #16
     24c:	02010000 	andeq	r0, r1, #0
     250:	0000e507 	andeq	lr, r0, r7, lsl #10
     254:	016d0300 	cmneq	sp, r0, lsl #6
     258:	34020000 	strcc	r0, [r2], #-0
     25c:	00005c19 	andeq	r5, r0, r9, lsl ip
     260:	07040100 	streq	r0, [r4, -r0, lsl #2]
     264:	000000fd 	strdeq	r0, [r0], -sp
     268:	f8070801 			@ <UNDEFINED> instruction: 0xf8070801
     26c:	04000000 	streq	r0, [r0], #-0
     270:	6e690504 	cdpvs	5, 6, cr0, cr9, cr4, {0}
     274:	04010074 	streq	r0, [r1], #-116	@ 0xffffff8c
     278:	00010207 	andeq	r0, r1, r7, lsl #4
     27c:	01940500 	orrseq	r0, r4, r0, lsl #10
     280:	14010000 	strne	r0, [r1], #-0
     284:	00006a0c 	andeq	r6, r0, ip, lsl #20
     288:	00500600 	subseq	r0, r0, r0, lsl #12
     28c:	00940000 	addseq	r0, r4, r0
     290:	71070000 	mrsvc	r0, (UNDEF: 7)
     294:	ef000000 	svc	0x00000000
     298:	01d90800 	bicseq	r0, r9, r0, lsl #16
     29c:	1c010000 	stcne	0, cr0, [r1], {-0}
     2a0:	0000840a 	andeq	r8, r0, sl, lsl #8
     2a4:	00030500 	andeq	r0, r3, r0, lsl #10
     2a8:	09000000 	stmdbeq	r0, {}	@ <UNPREDICTABLE>
     2ac:	00000176 	andeq	r0, r0, r6, ror r1
     2b0:	0a0d1501 	beq	3456bc <__ROM_SIZE__+0x3056bc>
     2b4:	00000184 	andeq	r0, r0, r4, lsl #3
     2b8:	24061701 	strcs	r1, [r6], #-1793	@ 0xfffff8ff
     2bc:	02000004 	andeq	r0, r0, #4
     2c0:	01000000 	mrseq	r0, (UNDEF: 0)
     2c4:	0091009c 	umullseq	r0, r1, ip, r0
     2c8:	00050000 	andeq	r0, r5, r0
     2cc:	01bb0401 			@ <UNDEFINED> instruction: 0x01bb0401
     2d0:	0d010000 	stceq	0, cr0, [r1, #-0]
     2d4:	1d000000 	stcne	0, cr0, [r0, #-0]
     2d8:	000001fc 	strdeq	r0, [r0], -ip
     2dc:	0000013a 	andeq	r0, r0, sl, lsr r1
     2e0:	00000428 	andeq	r0, r0, r8, lsr #8
     2e4:	00000064 	andeq	r0, r0, r4, rrx
     2e8:	00000200 	andeq	r0, r0, r0, lsl #4
     2ec:	0001e602 	andeq	lr, r1, r2, lsl #12
     2f0:	06220100 	strteq	r0, [r2], -r0, lsl #2
     2f4:	00000468 	andeq	r0, r0, r8, ror #8
     2f8:	00000024 	andeq	r0, r0, r4, lsr #32
     2fc:	f0039c01 			@ <UNDEFINED> instruction: 0xf0039c01
     300:	01000001 	tsteq	r0, r1
     304:	004e051c 	subeq	r0, lr, ip, lsl r5
     308:	044c0000 	strbeq	r0, [ip], #-0
     30c:	001c0000 	andseq	r0, ip, r0
     310:	9c010000 	stcls	0, cr0, [r1], {-0}
     314:	69050404 	stmdbvs	r5, {r2, sl}
     318:	0500746e 	streq	r7, [r0, #-1134]	@ 0xfffffb92
     31c:	000001f6 	strdeq	r0, [r0], -r6
     320:	28061301 	stmdacs	r6, {r0, r8, r9, ip}
     324:	24000004 	strcs	r0, [r0], #-4
     328:	01000000 	mrseq	r0, (UNDEF: 0)
     32c:	00008d9c 	muleq	r0, ip, sp
     330:	00630600 	rsbeq	r0, r3, r0, lsl #12
     334:	8d111301 	ldchi	3, cr1, [r1, #-4]
     338:	4e000000 	cdpmi	0, 0, cr0, cr0, cr0, {0}
     33c:	46000000 	strmi	r0, [r0], -r0
     340:	07000000 	streq	r0, [r0, -r0]
     344:	00000444 	andeq	r0, r0, r4, asr #8
     348:	00000055 	andeq	r0, r0, r5, asr r0
     34c:	01500108 	cmpeq	r0, r8, lsl #2
     350:	0900003d 	stmdbeq	r0, {r0, r2, r3, r4, r5}
     354:	00e00801 	rsceq	r0, r0, r1, lsl #16
     358:	91000000 	mrsls	r0, (UNDEF: 0)
     35c:	05000000 	streq	r0, [r0, #-0]
     360:	5a040100 	bpl	100768 <__ROM_SIZE__+0xc0768>
     364:	01000002 	tsteq	r0, r2
     368:	0000000d 	andeq	r0, r0, sp
     36c:	00024b1d 	andeq	r4, r2, sp, lsl fp
     370:	00013a00 	andeq	r3, r1, r0, lsl #20
     374:	00048c00 	andeq	r8, r4, r0, lsl #24
     378:	00006400 	andeq	r6, r0, r0, lsl #8
     37c:	0002fd00 	andeq	pc, r2, r0, lsl #26
     380:	02320200 	eorseq	r0, r2, #0, 4
     384:	22010000 	andcs	r0, r1, #0
     388:	0004cc06 	andeq	ip, r4, r6, lsl #24
     38c:	00002400 	andeq	r2, r0, r0, lsl #8
     390:	039c0100 	orrseq	r0, ip, #0, 2
     394:	00000244 	andeq	r0, r0, r4, asr #4
     398:	4e051c01 	cdpmi	12, 0, cr1, cr5, cr1, {0}
     39c:	b0000000 	andlt	r0, r0, r0
     3a0:	1c000004 	stcne	0, cr0, [r0], {4}
     3a4:	01000000 	mrseq	r0, (UNDEF: 0)
     3a8:	0504049c 	streq	r0, [r4, #-1180]	@ 0xfffffb64
     3ac:	00746e69 	rsbseq	r6, r4, r9, ror #28
     3b0:	00023d05 	andeq	r3, r2, r5, lsl #26
     3b4:	06130100 	ldreq	r0, [r3], -r0, lsl #2
     3b8:	0000048c 	andeq	r0, r0, ip, lsl #9
     3bc:	00000024 	andeq	r0, r0, r4, lsr #32
int car_mesg(int argc, char** argv) {
     3c0:	008d9c01 	addeq	r9, sp, r1, lsl #24
     3c4:	63060000 	movwvs	r0, #24576	@ 0x6000
    printf("Received the message:");
     3c8:	12130100 	andsne	r0, r3, #0, 2
    for (ctr = 1; ctr < argc; ctr++) {
     3cc:	0000008d 	andeq	r0, r0, sp, lsl #1
        printf(" %s", argv[ctr]);
     3d0:	0000007d 	andeq	r0, r0, sp, ror r0
     3d4:	00000075 	andeq	r0, r0, r5, ror r0
     3d8:	0004a807 	andeq	sl, r4, r7, lsl #16
    for (ctr = 1; ctr < argc; ctr++) {
     3dc:	00005500 	andeq	r5, r0, r0, lsl #10
    printf("\n");
     3e0:	50010800 	andpl	r0, r1, r0, lsl #16
     3e4:	00003d01 	andeq	r3, r0, r1, lsl #26
    if (argc > 0) {
     3e8:	e0080109 	and	r0, r8, r9, lsl #2
}
     3ec:	00000000 	andeq	r0, r0, r0
        if (strcmp(argv[1], "PING_REPLY") == 0) {
     3f0:	0000017f 	andeq	r0, r0, pc, ror r1
     3f4:	04010005 	streq	r0, [r1], #-5
            printf("Got a ping reply.\n");
     3f8:	000002f9 	strdeq	r0, [r0], -r9
     3fc:	00000d08 	andeq	r0, r0, r8, lsl #26
            printf("Didn't know how to handle %s\n", argv[1]);
     400:	02821d00 	addeq	r1, r2, #0, 26
     404:	013a0000 	teqeq	sl, r0
     408:	04f00000 	ldrbteq	r0, [r0], #0
     40c:	008c0000 	addeq	r0, ip, r0
     410:	03fb0000 	mvnseq	r0, #0
     414:	01010000 	mrseq	r0, (UNDEF: 1)
     418:	0000d906 	andeq	sp, r0, r6, lsl #18
     41c:	05020100 	streq	r0, [r2, #-256]	@ 0xffffff00
     420:	0000012b 	andeq	r0, r0, fp, lsr #2
     424:	1b050401 	blne	141430 <__ROM_SIZE__+0x101430>
void uputc(char c) {
     428:	01000001 	tsteq	r0, r1
  while ((UARTFR >> 5) & 1)
