
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
    1f84:	09000018 	stmdbeq	r0, {r3, r4}
    1f88:	006e656c 	rsbeq	r6, lr, ip, ror #10
    1f8c:	2c0a1401 	cfstrscs	mvf1, [sl], {1}
    1f90:	08000000 	stmdaeq	r0, {}	; <UNPREDICTABLE>
    1f94:	04000019 	streq	r0, [r0], #-25	; 0xffffffe7
    1f98:	00000019 	andeq	r0, r0, r9, lsl r0
    1f9c:	000f2f00 	andeq	r2, pc, r0, lsl #30
    1fa0:	d2000400 	andle	r0, r0, #0, 8
    1fa4:	0400000b 	streq	r0, [r0], #-11
    1fa8:	00004501 	andeq	r4, r0, r1, lsl #10
    1fac:	07670c00 	strbeq	r0, [r7, -r0, lsl #24]!
    1fb0:	00e60000 	rsceq	r0, r6, r0
    1fb4:	102c0000 	eorne	r0, ip, r0
    1fb8:	06280000 	strteq	r0, [r8], -r0
    1fbc:	1b720000 	blne	1c81fc4 <__ROM_SIZE__+0x1c41fc4>
    1fc0:	01020000 	mrseq	r0, (UNDEF: 2)
    1fc4:	00003906 	andeq	r3, r0, r6, lsl #18
    1fc8:	05020200 	streq	r0, [r2, #-512]	; 0xfffffe00
    1fcc:	00000132 	andeq	r0, r0, r2, lsr r1
    1fd0:	22050402 	andcs	r0, r5, #33554432	; 0x2000000
    1fd4:	02000001 	andeq	r0, r0, #1
    1fd8:	011d0508 	tsteq	sp, r8, lsl #10
    1fdc:	01020000 	mrseq	r0, (UNDEF: 2)
    1fe0:	00003708 	andeq	r3, r0, r8, lsl #14
    1fe4:	07020200 	streq	r0, [r2, -r0, lsl #4]
    1fe8:	000000ca 	andeq	r0, r0, sl, asr #1
    1fec:	00028f03 	andeq	r8, r2, r3, lsl #30
    1ff0:	19340300 	ldmdbne	r4!, {r8, r9}
    1ff4:	0000005b 	andeq	r0, r0, fp, asr r0
    1ff8:	06070402 	streq	r0, [r7], -r2, lsl #8
    1ffc:	02000001 	andeq	r0, r0, #1
    2000:	01010708 	tsteq	r1, r8, lsl #14
    2004:	04040000 	streq	r0, [r4], #-0
    2008:	746e6905 	strbtvc	r6, [lr], #-2309	; 0xfffff6fb
    200c:	00690500 	rsbeq	r0, r9, r0, lsl #10
    2010:	04020000 	streq	r0, [r2], #-0
    2014:	00010b07 	andeq	r0, r1, r7, lsl #22
    2018:	04080200 	streq	r0, [r8], #-512	; 0xfffffe00
    201c:	00000147 	andeq	r0, r0, r7, asr #2
    2020:	646d6306 	strbtvs	r6, [sp], #-774	; 0xfffffcfa
    2024:	0f2a0200 	svceq	0x002a0200
    2028:	0000008f 	andeq	r0, r0, pc, lsl #1
    202c:	00950407 	addseq	r0, r5, r7, lsl #8
    2030:	69080000 	stmdbvs	r8, {}	; <UNPREDICTABLE>
    2034:	a9000000 	stmdbge	r0, {}	; <UNPREDICTABLE>
    2038:	09000000 	stmdbeq	r0, {}	; <UNPREDICTABLE>
    203c:	00000069 	andeq	r0, r0, r9, rrx
    2040:	0000a909 	andeq	sl, r0, r9, lsl #18
    2044:	04070000 	streq	r0, [r7], #-0
    2048:	000000af 	andeq	r0, r0, pc, lsr #1
    204c:	00b50407 	adcseq	r0, r5, r7, lsl #8
    2050:	01020000 	mrseq	r0, (UNDEF: 2)
    2054:	00004008 	andeq	r4, r0, r8
    2058:	00b50a00 	adcseq	r0, r5, r0, lsl #20
    205c:	0c0b0000 	stceq	0, cr0, [fp], {-0}
    2060:	f2093302 	vcgt.s8	d3, d9, d2
    2064:	0c000000 	stceq	0, cr0, [r0], {-0}
    2068:	00000153 	andeq	r0, r0, r3, asr r1
    206c:	f20f3402 	vshl.s8	d3, d2, d15
    2070:	00000000 	andeq	r0, r0, r0
    2074:	0000220c 	andeq	r2, r0, ip, lsl #4
    2078:	0f350200 	svceq	0x00350200
    207c:	000000f2 	strdeq	r0, [r0], -r2
    2080:	002f0c04 	eoreq	r0, pc, r4, lsl #24
    2084:	36020000 	strcc	r0, [r2], -r0
    2088:	00008307 	andeq	r8, r0, r7, lsl #6
    208c:	07000800 	streq	r0, [r0, -r0, lsl #16]
    2090:	0000bc04 	andeq	fp, r0, r4, lsl #24
    2094:	01410300 	mrseq	r0, (UNDEF: 113)
    2098:	37020000 	strcc	r0, [r2, -r0]
    209c:	0000c103 	andeq	ip, r0, r3, lsl #2
    20a0:	00f80a00 	rscseq	r0, r8, r0, lsl #20
    20a4:	f8050000 			; <UNDEFINED> instruction: 0xf8050000
    20a8:	0d000000 	stceq	0, cr0, [r0, #-0]
    20ac:	00000069 	andeq	r0, r0, r9, rrx
    20b0:	0007a10e 	andeq	sl, r7, lr, lsl #2
    20b4:	07180100 	ldreq	r0, [r8, -r0, lsl #2]
    20b8:	00000125 	andeq	r0, r0, r5, lsr #2
    20bc:	00740305 	rsbseq	r0, r4, r5, lsl #6
    20c0:	04072000 	streq	r2, [r7], #-0
    20c4:	0000010e 	andeq	r0, r0, lr, lsl #2
    20c8:	00095f0e 	andeq	r5, r9, lr, lsl #30
    20cc:	07190100 	ldreq	r0, [r9, -r0, lsl #2]
    20d0:	00000125 	andeq	r0, r0, r5, lsr #2
    20d4:	00780305 	rsbseq	r0, r8, r5, lsl #6
    20d8:	480f2000 	stmdami	pc, {sp}	; <UNPREDICTABLE>
    20dc:	09000001 	stmdbeq	r0, {r0}
    20e0:	000000b5 	strheq	r0, [r0], -r5
    20e4:	04340e00 	ldrteq	r0, [r4], #-3584	; 0xfffff200
    20e8:	1a010000 	bne	420f0 <__ROM_SIZE__+0x20f0>
    20ec:	00015a08 	andeq	r5, r1, r8, lsl #20
    20f0:	24030500 	strcs	r0, [r3], #-1280	; 0xfffffb00
    20f4:	07200000 	streq	r0, [r0, -r0]!
    20f8:	00013d04 	andeq	r3, r1, r4, lsl #26
    20fc:	03ac0e00 			; <UNDEFINED> instruction: 0x03ac0e00
    2100:	1b010000 	blne	42108 <__ROM_SIZE__+0x2108>
    2104:	00015a08 	andeq	r5, r1, r8, lsl #20
    2108:	7c030500 	cfstr32vc	mvfx0, [r3], {-0}
    210c:	10200000 	eorne	r0, r0, r0
    2110:	0000080c 	andeq	r0, r0, ip, lsl #16
    2114:	5b1a1d01 	blpl	689520 <__ROM_SIZE__+0x649520>
    2118:	10000000 	andne	r0, r0, r0
    211c:	00000856 	andeq	r0, r0, r6, asr r8
    2120:	5b1a1e01 	blpl	68992c <__ROM_SIZE__+0x64992c>
    2124:	11000000 	mrsne	r0, (UNDEF: 0)
    2128:	0000029f 	muleq	r0, pc, r2	; <UNPREDICTABLE>
    212c:	96152001 	ldrls	r2, [r5], -r1
    2130:	07000001 	streq	r0, [r0, -r1]
    2134:	00010404 	andeq	r0, r1, r4, lsl #8
    2138:	07d11100 	ldrbeq	r1, [r1, r0, lsl #2]
    213c:	21010000 	mrscs	r0, (UNDEF: 1)
    2140:	00019615 	andeq	r9, r1, r5, lsl r6
    2144:	07461200 	strbeq	r1, [r6, -r0, lsl #4]
    2148:	22010000 	andcs	r0, r1, #0
    214c:	00007015 	andeq	r7, r0, r5, lsl r0
    2150:	6c030500 	cfstr32vs	mvfx0, [r3], {-0}
    2154:	12200000 	eorne	r0, r0, #0
    2158:	00000733 	andeq	r0, r0, r3, lsr r7
    215c:	70152a01 	andsvc	r2, r5, r1, lsl #20
    2160:	05000000 	streq	r0, [r0, #-0]
    2164:	00002803 	andeq	r2, r0, r3, lsl #16
    2168:	09081220 	stmdbeq	r8, {r5, r9, ip}
    216c:	2b010000 	blcs	42174 <__ROM_SIZE__+0x2174>
    2170:	00007015 	andeq	r7, r0, r5, lsl r0
    2174:	70030500 	andvc	r0, r3, r0, lsl #10
    2178:	13200000 	nopne	{0}	; <UNPREDICTABLE>
    217c:	000000b5 	strheq	r0, [r0], -r5
    2180:	000001f4 	strdeq	r0, [r0], -r4
    2184:	00007514 	andeq	r7, r0, r4, lsl r5
    2188:	75140100 	ldrvc	r0, [r4, #-256]	; 0xffffff00
    218c:	1f000000 	svcne	0x00000000
    2190:	07e81200 	strbeq	r1, [r8, r0, lsl #4]!
    2194:	2c010000 	stccs	0, cr0, [r1], {-0}
    2198:	0001de0d 	andeq	sp, r1, sp, lsl #28
    219c:	2c030500 	cfstr32cs	mvfx0, [r3], {-0}
    21a0:	12200000 	eorne	r0, r0, #0
    21a4:	0000094e 	andeq	r0, r0, lr, asr #18
    21a8:	1f162f01 	svcne	0x00162f01
    21ac:	05000002 	streq	r0, [r0, #-2]
    21b0:	00000003 	andeq	r0, r0, r3
    21b4:	02010220 	andeq	r0, r1, #32, 4
    21b8:	00000402 	andeq	r0, r0, r2, lsl #8
    21bc:	00021805 	andeq	r1, r2, r5, lsl #16
    21c0:	07140e00 	ldreq	r0, [r4, -r0, lsl #28]
    21c4:	92010000 	andls	r0, r1, #0
    21c8:	0000f801 	andeq	pc, r0, r1, lsl #16
    21cc:	c0030500 	andgt	r0, r3, r0, lsl #10
    21d0:	15000016 	strne	r0, [r0, #-22]	; 0xffffffea
    21d4:	00000880 	andeq	r0, r0, r0, lsl #17
    21d8:	0101df01 	tsteq	r1, r1, lsl #30
    21dc:	000000f8 	strdeq	r0, [r0], -r8
    21e0:	16cc0305 	strbne	r0, [ip], r5, lsl #6
    21e4:	bd150000 	ldclt	0, cr0, [r5, #-0]
    21e8:	01000007 	tsteq	r0, r7
    21ec:	f80101e0 			; <UNDEFINED> instruction: 0xf80101e0
    21f0:	05000000 	streq	r0, [r0, #-0]
    21f4:	0016b403 	andseq	fp, r6, r3, lsl #8
    21f8:	078d1500 	streq	r1, [sp, r0, lsl #10]
    21fc:	e1010000 	mrs	r0, (UNDEF: 1)
    2200:	00f80101 	rscseq	r0, r8, r1, lsl #2
    2204:	03050000 	movweq	r0, #20480	; 0x5000
    2208:	000016a8 	andeq	r1, r0, r8, lsr #13
    220c:	00084d16 	andeq	r4, r8, r6, lsl sp
    2210:	01e50100 	mvneq	r0, r0, lsl #2
    2214:	0001093c 	andeq	r0, r1, ip, lsr r9
    2218:	d8030500 	stmdale	r3, {r8, sl}
    221c:	17000016 	smladne	r0, r6, r0, r0
    2220:	00000748 	andeq	r0, r0, r8, asr #14
    2224:	0501d901 	streq	sp, [r1, #-2305]	; 0xfffff6ff
    2228:	00000069 	andeq	r0, r0, r9, rrx
    222c:	0000112c 	andeq	r1, r0, ip, lsr #2
    2230:	00000018 	andeq	r0, r0, r8, lsl r0
    2234:	02db9c01 	sbcseq	r9, fp, #256	; 0x100
    2238:	18180000 	ldmdane	r8, {}	; <UNPREDICTABLE>
    223c:	01000001 	tsteq	r0, r1
    2240:	691901d9 	ldmdbvs	r9, {r0, r3, r4, r6, r7, r8}
    2244:	2b000000 	blcs	224c <rsbox+0xa04>
    2248:	27000019 	smladcs	r0, r9, r0, r0
    224c:	18000019 	stmdane	r0, {r0, r3, r4}
    2250:	0000013c 	andeq	r0, r0, ip, lsr r1
    2254:	2601d901 	strcs	sp, [r1], -r1, lsl #18
    2258:	000000a9 	andeq	r0, r0, r9, lsr #1
    225c:	00001950 	andeq	r1, r0, r0, asr r9
    2260:	0000194c 	andeq	r1, r0, ip, asr #18
    2264:	00113819 	andseq	r3, r1, r9, lsl r8
    2268:	000eea00 	andeq	lr, lr, r0, lsl #20
    226c:	50011a00 	andpl	r1, r1, r0, lsl #20
    2270:	1bb00305 	blne	fec02e8c <_STACK_TOP_+0xdebfae90>
    2274:	00000000 	andeq	r0, r0, r0
    2278:	00002a17 	andeq	r2, r0, r7, lsl sl
    227c:	01bf0100 			; <UNDEFINED> instruction: 0x01bf0100
    2280:	00006905 	andeq	r6, r0, r5, lsl #18
    2284:	0011ac00 	andseq	sl, r1, r0, lsl #24
    2288:	00006800 	andeq	r6, r0, r0, lsl #16
    228c:	b79c0100 	ldrlt	r0, [ip, r0, lsl #2]
    2290:	18000003 	stmdane	r0, {r0, r1}
    2294:	00000118 	andeq	r0, r0, r8, lsl r1
    2298:	0e01bf01 	cdpeq	15, 0, cr11, cr1, cr1, {0}
    229c:	00000069 	andeq	r0, r0, r9, rrx
    22a0:	00001975 	andeq	r1, r0, r5, ror r9
    22a4:	00001971 	andeq	r1, r0, r1, ror r9
    22a8:	00013c18 	andeq	r3, r1, r8, lsl ip
    22ac:	01bf0100 			; <UNDEFINED> instruction: 0x01bf0100
    22b0:	0000a91b 	andeq	sl, r0, fp, lsl r9
    22b4:	00199c00 	andseq	r9, r9, r0, lsl #24
    22b8:	00199600 	andseq	r9, r9, r0, lsl #12
    22bc:	00691b00 	rsbeq	r1, r9, r0, lsl #22
    22c0:	0701c001 	streq	ip, [r1, -r1]
    22c4:	00000069 	andeq	r0, r0, r9, rrx
    22c8:	000019d0 	ldrdeq	r1, [r0], -r0
    22cc:	000019c8 	andeq	r1, r0, r8, asr #19
    22d0:	0007581c 	andeq	r5, r7, ip, lsl r8
    22d4:	01c20100 	biceq	r0, r2, r0, lsl #2
    22d8:	00021808 	andeq	r1, r2, r8, lsl #16
    22dc:	001a0e00 	andseq	r0, sl, r0, lsl #28
    22e0:	001a0600 	andseq	r0, sl, r0, lsl #12
    22e4:	11bc1d00 			; <UNDEFINED> instruction: 0x11bc1d00
    22e8:	0ef60000 	cdpeq	0, 15, cr0, cr6, cr0, {0}
    22ec:	035f0000 	cmpeq	pc, #0
    22f0:	011a0000 	tsteq	sl, r0
    22f4:	34030551 	strcc	r0, [r3], #-1361	; 0xfffffaaf
    22f8:	0000001c 	andeq	r0, r0, ip, lsl r0
    22fc:	0011c41d 	andseq	ip, r1, sp, lsl r4
    2300:	000eea00 	andeq	lr, lr, r0, lsl #20
    2304:	00037600 	andeq	r7, r3, r0, lsl #12
    2308:	50011a00 	andpl	r1, r1, r0, lsl #20
    230c:	1c380305 	ldcne	3, cr0, [r8], #-20	; 0xffffffec
    2310:	1d000000 	stcne	0, cr0, [r0, #-0]
    2314:	000011d0 	ldrdeq	r1, [r0], -r0
    2318:	00000eea 	andeq	r0, r0, sl, ror #29
    231c:	0000038d 	andeq	r0, r0, sp, lsl #7
    2320:	0550011a 	ldrbeq	r0, [r0, #-282]	; 0xfffffee6
    2324:	001c5c03 	andseq	r5, ip, r3, lsl #24
    2328:	e21e0000 	ands	r0, lr, #0
    232c:	ea000011 	b	2378 <rsbox+0xb30>
    2330:	1d00000e 	stcne	0, cr0, [r0, #-56]	; 0xffffffc8
    2334:	000011ec 	andeq	r1, r0, ip, ror #3
    2338:	00000eea 	andeq	r0, r0, sl, ror #29
    233c:	000003ad 	andeq	r0, r0, sp, lsr #7
    2340:	0550011a 	ldrbeq	r0, [r0, #-282]	; 0xfffffee6
    2344:	001c5803 	andseq	r5, ip, r3, lsl #16
    2348:	f61e0000 			; <UNDEFINED> instruction: 0xf61e0000
    234c:	ea000011 	b	2398 <rsbox+0xb50>
    2350:	0000000e 	andeq	r0, r0, lr
    2354:	0008cf17 	andeq	ip, r8, r7, lsl pc
    2358:	01b60100 			; <UNDEFINED> instruction: 0x01b60100
    235c:	00008305 	andeq	r8, r0, r5, lsl #6
    2360:	00162400 	andseq	r2, r6, r0, lsl #8
    2364:	00003000 	andeq	r3, r0, r0
    2368:	159c0100 	ldrne	r0, [ip, #256]	; 0x100
    236c:	18000004 	stmdane	r0, {r2}
    2370:	000007f4 	strdeq	r0, [r0], -r4
    2374:	1d01b601 	stcne	6, cr11, [r1, #-4]
    2378:	000000af 	andeq	r0, r0, pc, lsr #1
    237c:	00001a4a 	andeq	r1, r0, sl, asr #20
    2380:	00001a44 	andeq	r1, r0, r4, asr #20
    2384:	0016281f 	andseq	r2, r6, pc, lsl r8
    2388:	00002400 	andeq	r2, r0, r0, lsl #8
    238c:	00691b00 	rsbeq	r1, r9, r0, lsl #22
    2390:	0c01b701 	stceq	7, cr11, [r1], {1}
    2394:	00000069 	andeq	r0, r0, r9, rrx
    2398:	00001a7a 	andeq	r1, r0, sl, ror sl
    239c:	00001a76 	andeq	r1, r0, r6, ror sl
    23a0:	00164019 	andseq	r4, r6, r9, lsl r0
    23a4:	000ef600 	andeq	pc, lr, r0, lsl #12
    23a8:	50011a00 	andpl	r1, r1, r0, lsl #20
    23ac:	00007602 	andeq	r7, r0, r2, lsl #12
    23b0:	fc170000 	ldc2	0, cr0, [r7], {-0}
    23b4:	01000007 	tsteq	r0, r7
    23b8:	690501a7 	stmdbvs	r5, {r0, r1, r2, r5, r7, r8}
    23bc:	fc000000 	stc2	0, cr0, [r0], {-0}
    23c0:	28000015 	stmdacs	r0, {r0, r2, r4}
    23c4:	01000000 	mrseq	r0, (UNDEF: 0)
    23c8:	00049c9c 	muleq	r4, ip, ip
    23cc:	07f41800 	ldrbeq	r1, [r4, r0, lsl #16]!
    23d0:	a7010000 	strge	r0, [r1, -r0]
    23d4:	00af1001 	adceq	r1, pc, r1
    23d8:	1a9f0000 	bne	fe7c23e0 <_STACK_TOP_+0xde7ba3e4>
    23dc:	1a990000 	bne	fe6423e4 <_STACK_TOP_+0xde63a3e8>
    23e0:	181c0000 	ldmdane	ip, {}	; <UNPREDICTABLE>
    23e4:	01000001 	tsteq	r0, r1
    23e8:	690701a8 	stmdbvs	r7, {r3, r5, r7, r8}
    23ec:	cf000000 	svcgt	0x00000000
    23f0:	cb00001a 	blgt	2460 <rsbox+0xc18>
    23f4:	1600001a 			; <UNDEFINED> instruction: 0x1600001a
    23f8:	0000013c 	andeq	r0, r0, ip, lsr r1
    23fc:	0901ab01 	stmdbeq	r1, {r0, r8, r9, fp, sp, pc}
    2400:	0000049c 	muleq	r0, ip, r4
    2404:	7fb89103 	svcvc	0x00b89103
    2408:	00160a1d 	andseq	r0, r6, sp, lsl sl
    240c:	0008a600 	andeq	sl, r8, r0, lsl #12
    2410:	00048b00 	andeq	r8, r4, r0, lsl #22
    2414:	50011a00 	andpl	r1, r1, r0, lsl #20
    2418:	1a007d02 	bne	21828 <__RAM_SIZE__+0x19828>
    241c:	f3035101 	vrhadd.u8	d5, d3, d1
    2420:	011a5001 	tsteq	sl, r1
    2424:	00400152 	subeq	r0, r0, r2, asr r1
    2428:	00161e19 	andseq	r1, r6, r9, lsl lr
    242c:	00080500 	andeq	r0, r8, r0, lsl #10
    2430:	51011a00 	tstpl	r1, r0, lsl #20
    2434:	00007d02 	andeq	r7, r0, r2, lsl #26
    2438:	00af1300 	adceq	r1, pc, r0, lsl #6
    243c:	04ac0000 	strteq	r0, [ip], #0
    2440:	75140000 	ldrvc	r0, [r4, #-0]
    2444:	0f000000 	svceq	0x00000000
    2448:	08af2000 	stmiaeq	pc!, {sp}	; <UNPREDICTABLE>
    244c:	9d010000 	stcls	0, cr0, [r1, #-0]
    2450:	15e80601 	strbne	r0, [r8, #1537]!	; 0x601
    2454:	00140000 	andseq	r0, r4, r0
    2458:	9c010000 	stcls	0, cr0, [r1], {-0}
    245c:	000004e8 	andeq	r0, r0, r8, ror #9
    2460:	0015ee1e 	andseq	lr, r5, lr, lsl lr
    2464:	0004e800 	andeq	lr, r4, r0, lsl #16
    2468:	15f21e00 	ldrbne	r1, [r2, #3584]!	; 0xe00
    246c:	05cd0000 	strbeq	r0, [sp]
    2470:	f61e0000 			; <UNDEFINED> instruction: 0xf61e0000
    2474:	44000015 	strmi	r0, [r0], #-21	; 0xffffffeb
    2478:	1e00000e 	cdpne	0, 0, cr0, cr0, cr14, {0}
    247c:	000015fa 	strdeq	r1, [r0], -sl
    2480:	00000612 	andeq	r0, r0, r2, lsl r6
    2484:	07af2100 	streq	r2, [pc, r0, lsl #2]!
    2488:	6f010000 	svcvs	0x00010000
    248c:	102c2c01 	eorne	r2, ip, r1, lsl #24
    2490:	006c0000 	rsbeq	r0, ip, r0
    2494:	9c010000 	stcls	0, cr0, [r1], {-0}
    2498:	00000574 	andeq	r0, r0, r4, ror r5
    249c:	00096e22 	andeq	r6, r9, r2, lsr #28
    24a0:	017a0100 	cmneq	sl, r0, lsl #2
    24a4:	0000b50f 	andeq	fp, r0, pc, lsl #10
    24a8:	082a2200 	stmdaeq	sl!, {r9, sp}
    24ac:	7a010000 	bvc	424b4 <__ROM_SIZE__+0x24b4>
    24b0:	00b51701 	adcseq	r1, r5, r1, lsl #14
    24b4:	60220000 	eorvs	r0, r2, r0
    24b8:	01000007 	tsteq	r0, r7
    24bc:	b51e017a 	ldrlt	r0, [lr, #-378]	; 0xfffffe86
    24c0:	22000000 	andcs	r0, r0, #0
    24c4:	00000975 	andeq	r0, r0, r5, ror r9
    24c8:	26017a01 	strcs	r7, [r1], -r1, lsl #20
    24cc:	000000b5 	strheq	r0, [r0], -r5
    24d0:	00080622 	andeq	r0, r8, r2, lsr #12
    24d4:	017a0100 	cmneq	sl, r0, lsl #2
    24d8:	0000b52c 	andeq	fp, r0, ip, lsr #10
    24dc:	72731b00 	rsbsvc	r1, r3, #0, 22
    24e0:	7b010063 	blvc	42674 <__ROM_SIZE__+0x2674>
    24e4:	00af0901 	adceq	r0, pc, r1, lsl #18
    24e8:	1af50000 	bne	ffd424f0 <_STACK_TOP_+0xdfd3a4f4>
    24ec:	1aed0000 	bne	ffb424f4 <_STACK_TOP_+0xdfb3a4f8>
    24f0:	641b0000 	ldrvs	r0, [fp], #-0
    24f4:	01007473 	tsteq	r0, r3, ror r4
    24f8:	af19017b 	svcge	0x0019017b
    24fc:	3f000000 	svccc	0x00000000
    2500:	2b00001b 	blcs	2574 <rsbox+0xd2c>
    2504:	1e00001b 	mcrne	0, 0, r0, cr0, cr11, {0}
    2508:	0000107a 	andeq	r1, r0, sl, ror r0
    250c:	00000f02 	andeq	r0, r0, r2, lsl #30
    2510:	08842300 	stmeq	r4, {r8, r9, sp}
    2514:	68010000 	stmdavs	r1, {}	; <UNPREDICTABLE>
    2518:	00690c01 	rsbeq	r0, r9, r1, lsl #24
    251c:	11440000 	mrsne	r0, (UNDEF: 68)
    2520:	00100000 	andseq	r0, r0, r0
    2524:	9c010000 	stcls	0, cr0, [r1], {-0}
    2528:	000005cd 	andeq	r0, r0, sp, asr #11
    252c:	00011818 	andeq	r1, r1, r8, lsl r8
    2530:	01680100 	cmneq	r8, r0, lsl #2
    2534:	0000691b 	andeq	r6, r0, fp, lsl r9
    2538:	001bbe00 	andseq	fp, fp, r0, lsl #28
    253c:	001bba00 	andseq	fp, fp, r0, lsl #20
    2540:	013c1800 	teqeq	ip, r0, lsl #16
    2544:	68010000 	stmdavs	r1, {}	; <UNPREDICTABLE>
    2548:	00a92801 	adceq	r2, r9, r1, lsl #16
    254c:	1be30000 	blne	ff8c2554 <_STACK_TOP_+0xdf8ba558>
    2550:	1bdf0000 	blne	ff7c2558 <_STACK_TOP_+0xdf7ba55c>
    2554:	4c190000 	ldcmi	0, cr0, [r9], {-0}
    2558:	ea000011 	b	25a4 <rsbox+0xd5c>
    255c:	1a00000e 	bne	259c <rsbox+0xd54>
    2560:	03055001 	movweq	r5, #20481	; 0x5001
    2564:	00001bb4 			; <UNDEFINED> instruction: 0x00001bb4
    2568:	f9240000 			; <UNDEFINED> instruction: 0xf9240000
    256c:	01000008 	tsteq	r0, r8
    2570:	c60d0162 	strgt	r0, [sp], -r2, ror #2
    2574:	26000010 			; <UNDEFINED> instruction: 0x26000010
    2578:	01000000 	mrseq	r0, (UNDEF: 0)
    257c:	0006129c 	muleq	r6, ip, r2
    2580:	10c81f00 	sbcne	r1, r8, r0, lsl #30
    2584:	001e0000 	andseq	r0, lr, r0
    2588:	691b0000 	ldmdbvs	fp, {}	; <UNPREDICTABLE>
    258c:	01630100 	cmneq	r3, r0, lsl #2
    2590:	0000690c 	andeq	r6, r0, ip, lsl #18
    2594:	001c0800 	andseq	r0, ip, r0, lsl #16
    2598:	001c0400 	andseq	r0, ip, r0, lsl #8
    259c:	10d42500 	sbcsne	r2, r4, r0, lsl #10
    25a0:	011a0000 	tsteq	sl, r0
    25a4:	1a300150 	bne	c02aec <__ROM_SIZE__+0xbc2aec>
    25a8:	30015101 	andcc	r5, r1, r1, lsl #2
    25ac:	26000000 	strcs	r0, [r0], -r0
    25b0:	00000830 	andeq	r0, r0, r0, lsr r8
    25b4:	800df501 	andhi	pc, sp, r1, lsl #10
    25b8:	68000014 	stmdavs	r0, {r2, r4}
    25bc:	01000001 	tsteq	r0, r1
    25c0:	0007f59c 	muleq	r7, ip, r5
    25c4:	00732700 	rsbseq	r2, r3, r0, lsl #14
    25c8:	6907f601 	stmdbvs	r7, {r0, r9, sl, ip, sp, lr, pc}
    25cc:	37000000 	strcc	r0, [r0, -r0]
    25d0:	2700001c 	smladcs	r0, ip, r0, r0
    25d4:	2800001c 	stmdacs	r0, {r2, r3, r4}
    25d8:	00000118 	andeq	r0, r0, r8, lsl r1
    25dc:	690af601 	stmdbvs	sl, {r0, r9, sl, ip, sp, lr, pc}
    25e0:	9b000000 	blls	25e8 <rsbox+0xda0>
    25e4:	9700001c 	smladls	r0, ip, r0, r0
    25e8:	1200001c 	andne	r0, r0, #28
    25ec:	000008f3 	strdeq	r0, [r0], -r3
    25f0:	6907f701 	stmdbvs	r7, {r0, r8, r9, sl, ip, sp, lr, pc}
    25f4:	02000000 	andeq	r0, r0, #0
    25f8:	6b286c91 	blvs	a1d844 <__ROM_SIZE__+0x9dd844>
    25fc:	01000008 	tsteq	r0, r8
    2600:	006907f8 	strdeq	r0, [r9], #-120	; 0xffffff88	; <UNPREDICTABLE>
    2604:	1cc70000 	stclne	0, cr0, [r7], {0}
    2608:	1cb90000 	ldcne	0, cr0, [r9]
    260c:	63270000 			; <UNDEFINED> instruction: 0x63270000
    2610:	08f90100 	ldmeq	r9!, {r8}^
    2614:	000000b5 	strheq	r0, [r0], -r5
    2618:	00001d22 	andeq	r1, r0, r2, lsr #26
    261c:	00001d1e 	andeq	r1, r0, lr, lsl sp
    2620:	00082012 	andeq	r2, r8, r2, lsl r0
    2624:	08fb0100 	ldmeq	fp!, {r8}^
    2628:	000007f5 	strdeq	r0, [r0], -r5
    262c:	124c9102 	subne	r9, ip, #-2147483648	; 0x80000000
    2630:	0000013c 	andeq	r0, r0, ip, lsr r1
    2634:	9c09fc01 	stcls	12, cr15, [r9], {1}
    2638:	03000004 	movweq	r0, #4
    263c:	297f8c91 	ldmdbcs	pc!, {r0, r4, r7, sl, fp, pc}^	; <UNPREDICTABLE>
